id,name,height,weight,bmi
669,松岡さとみ,159,46,18.19548277362446
670,熊野晋也,170,58,20.06920415224914
671,福田優,180,67,20.679012345679013
672,畑中実,163,54,20.32443825510934
673,植田敬仁,169,58,20.307412205454995
674,小池敏之,168,62,21.9671201814059
675,若園尚哉,178,70,22.093170054286073
676,平井友梨,162,48,18.289894833104707
677,浜名健匠,181,75,22.89307408198773
678,橋津宏次郎,1775,64,0.20313429875024797
679,鈴木翠,158,54,21.63114885435026
680,今中越也,165,52,19.100091827364558
681,鈴木媛女,160,49,19.140624999999996
682,村上誠基,171,75,25.64891761567662
683,細田英里,157,46,18.662014686194166
684,ありもとひとみ,160,48,18.749999999999996
685,木村恭介,164,60,22.308149910767405
686,TAMAGO,146,62,29.08613248264215
687,城美うら,160,48,18.749999999999996
688,阪田智靖,172,67,22.647376960519203
689,荒波翔,178,78,24.61810377477591
690,熊谷めぐみ,167,50,17.92821542543655
691,矢崎和哉,175,108,35.265306122448976
692,立花香織,151,43,18.85882198149204
693,脇坂晴菜,162,65,24.76756591982929
694,NAOみちのく,178,63,19.883853048857468
695,風間晋之介,170,60,20.761245674740486
696,森下竣平,186,75,21.678806798473808
697,松橋純子,163,51,19.195302796492154
698,東虎之丞,183,74,22.096807907073963
699,青木ちか,154,42,17.70956316410862
700,奥村隆生,190,70,19.390581717451525
701,青柳信孝,176,67,21.62964876033058
702,咲良,172,54,18.25310978907518
703,実紀,163,50,18.818924310286427
704,山本裕典,180,64,19.753086419753085
705,黒田勇樹,171,62,21.20310522895934
706,下山真佑郎,178,65,20.515086478979924
707,宇乃徹,180,67,20.679012345679013
708,小池祐貴,173,73,24.3910588392529
709,虎太郎,172,59,19.94321254732288
710,藤田子竜,166,51,18.507766003774133
711,秦野隆光,174,63,20.808561236623067
712,坪井保菜美,170,48,16.60899653979239
713,玉川賢吾,173,56,18.710949246550168
714,前川侑那,168,117,41.454081632653065
715,宮崎菜々子,155,46,19.14672216441207
716,小田原徹,174,74,24.441802087462015
717,田中光輔,176,65,20.983987603305785
718,大村真佑,168,55,19.48696145124717
719,齋藤かなこ,163,46,17.31341036546351
720,中野文馨,177,69,22.024322512687924
721,永吉幸一郎,175,64,20.897959183673468
722,石川翔,176,58,18.72417355371901
723,土屋桜,167,51,18.286779733945284
724,DEEP YUICHIRO,1725,68,0.22852341944969545
725,DEEP KEISEI,173,68,22.720438370810918
726,小原友太,172,70,23.661438615467823
727,坂口拓弥,178,73,23.04002019946976
728,坂下拓郎,190,69,19.113573407202217
729,須藤夢斗,178,80,25.24933720489837
730,武政直也,185,68,19.86851716581446
731,木村昌丈,185,100,29.218407596785973
732,飯塚智基,180,60,18.51851851851852
733,瑚崎まい,157,44,17.85062274331616
734,新野七瀬,160,45,17.578124999999996
735,青木萌奈美,155,31,12.903225806451612
736,十河大地,173,67,22.386314277122523
737,山口詩菜,156,45,18.49112426035503
738,DEEP TAKA,175,70,22.857142857142858
739,堀丞,175,55,17.959183673469386
740,滝澤諒,174,60,19.817677368212443
741,田川景一,169,55,19.257028815517668
742,上石菜月,154,47,19.81784449316917
743,松木円宏,164,53,19.705532421177875
744,ひょろし,170,59,20.41522491349481
745,まんゆう,187,66,18.873859704309528
746,御子柴彩里,160,45,17.578124999999996
747,大大大輔,185,78,22.79035792549306
748,藤本海咲,158,44,17.625380547989103
749,松本卓也,170,58,20.06920415224914
750,廣岡実夢,166,485,176.0052257221658
751,中島萌望,155,49,20.39542143600416
752,菊地樹美,1635,53,0.19826239841390078
753,唯藤絵舞,159,44,17.404374826945133
754,落合知也,195,85,22.353714661406972
755,一條麗,1555,395,1.6335645826656051
756,石川紗由,150,344,152.88888888888889
757,豊島由佳梨,165,50,18.36547291092746
758,祥享,173,53,17.70857696548498
759,膝小僧お仕置きストしんぺー,175,67,21.877551020408163
760,志摩マキ,165,45,16.528925619834713
761,黒岩司,168,58,20.549886621315196
762,徳山秀典,178,65,20.515086478979924
763,平塚千瑛,168,52,18.42403628117914
764,岩寺かな,164,46,17.102914931588344
765,鮫島れおな,159,44,17.404374826945133
766,松尾こはる,160,49,19.140624999999996
767,美羽,156,46,18.902038132807363
768,野中初音,156,55,22.600262984878366
769,櫻木良美,162,48,18.289894833104707
770,寺田結美,170,51,17.647058823529413
771,多胡梢,151,47,20.613131003026183
772,もっくん,1779,120,0.379165967579414
773,石森太二,163,75,28.228386465429637
774,環みほ,157,47,19.067710657633167
775,山口めろん,160,435,169.92187499999997
776,梶原みなみ,153,41,17.51463112478107
777,小橋秀行,177,62,19.789970953429727
778,竹田哲朗,178,69,21.777553339224845
779,神谷康太,177,67,21.38593635289987
780,寺井一択,175,70,22.857142857142858
781,伊藤佳徳,173,60,20.04744562130375
782,きんぐまさき,162,95,36.19875019051973
783,きゅーぴぃゆうき,171,85,29.06877329776684
784,小川雄気,171,59,20.177148524332274
785,鈴木智加寿,176,66,21.306818181818183
786,宮元英光,186,66,19.07734998265695
787,伊藤航,176,62,20.015495867768596
788,秋江一,183,63,18.812147272238644
789,千原有紀也,162,80,30.48315805517451
790,神山拓也,170,78,26.989619377162633
791,直田姫奈,153,40,17.087444999786406
792,坂本伎邑洵,162,51,19.43301326017375
793,川口雅子,162,52,19.81405273586343
794,小倉聖矢,170,90,31.14186851211073
795,たねだりんと,178,60,18.93700290367378
796,島根颯,166,61,22.136739730004358
797,千葉麻央,161,50,19.28937926777516
798,小倉和子,159,51,20.17325264032277
799,高山マリ,147,41,18.97357582488778
800,原田佳奈,154,50,21.0828132906055
801,間宮雄大,174,62,20.478266613819528
802,樋川ルミ,165,45,16.528925619834713
803,原田和真,170,61,21.107266435986162
804,川島唯,155,54,22.476586888657646
805,千夏,162,54,20.576131687242793
806,藤井達也,177,57,18.194005553959588
807,神野紗瑛子,165,53,19.467401285583104
808,神澤直也,170,60,20.761245674740486
809,半澤昇,1825,68,0.20416588478138487
810,藤田朋花,1546,468,1.9580639600755778
811,松本裕子,157,55,22.313278429145196
812,小西塁,180,66,20.37037037037037
813,生鷹天,171,53,18.125235115078144
814,佐野いずみ,169,49,17.15626203564301
815,忍足洸武,1709,624,2.1364880313872003
816,緒方若葉,160,48,18.749999999999996
817,大箸ゆめの,152,47,20.342797783933516
818,鈴木崇太,147,43,19.899116109028647
819,小林由宇,178,82,25.88057063502083
820,渡邊将,1775,66,0.20948224558619322
821,江上真奈,158,60,24.034609838166958
822,山川晃平,169,62,21.707923392038097
823,藤田賢司朗,175,65,21.224489795918366
824,ZANE,180,95,29.320987654320987
825,KEi,172,56,18.92915089237426
826,中川健,162,63,24.005486968449926
827,救仁郷将志,180,63,19.444444444444443
828,朝比パメラ,160,40,15.624999999999996
829,坂之下洸祐,177,60,19.15158479364167
830,蒼島えいすけ,170,62,21.453287197231838
831,小島なつみ,154,40,16.866250632484398
832,中能史繁,176,68,21.952479338842977
833,有咲りん,160,46,17.968749999999996
834,大井梨華子,157,47,19.067710657633167
835,三浦沙織,158,46,18.426534209261334
836,梅津瑞樹,175,65,21.224489795918366
837,貝瀬裕,181,67,20.45114617990904
838,沢竜,173,67,22.386314277122523
839,和泉紗江,162,45,17.146776406035663
840,松本亮,182,83,25.057360222195385
841,小島あやめ,154,47,19.81784449316917
842,石川ユリコ,164,53,19.705532421177875
843,友岡靖雅,176,63,20.33832644628099
844,庄司悠希,153,45,19.223375624759708
845,清水透湖,165,59,21.6712580348944
846,木原ゆい,157,72,29.21010994360826
847,萩原謙太,169,65,22.758306781975424
848,坂本佳乃子,156,44,18.080210387902692
849,黒住尚生,169,63,22.058051188683873
850,安田ユウ,169,60,21.007667798746546
851,カニササレアヤコ,164,53,19.705532421177875
852,村民代表南川,178,66,20.830703194041156
853,加島ちかえ,160,44,17.187499999999996
854,和田慶史朗,169,56,19.607156612163443
855,菜月,157,43,17.444926771877153
856,佐藤恵一,176,90,29.054752066115704
857,小川蓮,169,67,23.458562375266975
858,菊地歩,153,48,20.504933999743688
859,紺崎真紀,178,80,25.24933720489837
860,山川大貴,1765,88,0.2824836087281016
861,神田青,176,65,20.983987603305785
862,伊藤真央,171,57,19.493177387914233
863,増田怜雄,153,51,21.78649237472767
864,近藤ちかみち,174,61,20.147971991015986
865,筒井こーへー,158,60,24.034609838166958
866,渡辺裕史,180,67,20.679012345679013
867,島崎晋之介,170,53,18.339100346020764
868,岩崎若葉,148,38,17.348429510591675
869,早坂香莉愛,163,495,186.30735067183562
870,だいのひびき,176,55,17.75568181818182
871,田中宏宜,180,67,20.679012345679013
872,羽田優里奈,168,50,17.71541950113379
873,田中葵,151,44,19.297399236875574
874,大村わたる,179,59,18.413907181423802
875,ひろたかたかひろ,172,56,18.92915089237426
876,宇野由菜,163,44,16.560653393052053
877,林美澄,155,43,17.898022892819977
878,小林諒音,163,40,15.05513944822914
879,武市佳久,171,55,18.80920625149619
880,新正俊,174,53,17.50561500858766
881,近藤美鈴,164,46,17.102914931588344
882,若林龍太郎,183,75,22.395413419331717
883,仲星奈,151,41,17.981667470724968
884,加賀凪,159,44,17.404374826945133
885,鈴木朝代,155,46,19.14672216441207
886,上西郷太,177,65,20.747550193111813
887,田中隆雅,176,69,22.275309917355372
888,平山トオル,175,64,20.897959183673468
889,朝日奈藍,155,46,19.14672216441207
890,増岡大介,164,52,19.333729922665082
891,向井匠篤,158,44,17.625380547989103
892,キングダム中野,180,78,24.074074074074073
893,中島貴史,177,105,33.51527338887293
894,江森拓仁,175,60,19.591836734693878
895,藤岡正明,171,62,21.20310522895934
896,桑原ハルト,176,67,21.62964876033058
897,廣田遥,156,56,23.011176857330703
898,湯川尚樹,173,59,19.713321527615356
899,小堀正博,172,65,21.971335857220122
900,犬塚あさな,153,49,20.932120124738347
901,中村愛,152,45,19.47714681440443
902,松浦唯,164,50,18.590124925639504
903,南千尋,165,55,20.202020202020204
904,増田璃生,174,52,17.17532038578412
905,真丸,177,72,22.981901752370007
906,津田昌太朗,178,65,20.515086478979924
907,平山咲彩,147,44,20.36188625109908
908,森口幸音,154,42,17.70956316410862
909,井上翔太,178,54,17.043302613306402
910,荒木英里,152,45,19.47714681440443
911,村上ユウタ,171,61,20.86111966075032
912,河野瑠衣香,149,45,20.269357236160534
913,若林拓也,180,58,17.901234567901234
914,石井喜光,167,491,176.05507547778694
915,板垣果那,150,48,21.333333333333332
916,男澤理紗,144,36,17.36111111111111
917,鈴木健太郎,173,63,21.04981790236894
918,塩谷南,171,58,19.835162956123252
919,大西遥,161,55,21.218317194552675
920,藤木力,175,66,21.551020408163264
921,大西美沙希,154,49,20.66115702479339
922,内山翔太,168,715,253.3304988662132
923,荒川玲和,150,40,17.77777777777778
924,須釜柊人,163,56,21.077195227520797
925,吉田龍星,162,60,22.86236854138088
926,坂田舞香,1726,53,0.17790751226219134
927,桐宮玲香,157,40,16.227838857560144
928,並木優子,161,56,21.60410477990818
929,藤絹代,158,53,21.230572023714146
930,三本和佳奈,150,48,21.333333333333332
931,石原綾乃,158,41,16.423650056080753
932,田澤さやか,155,51,21.227887617065555
933,吉盛俊平,167,65,23.306680053067517
934,咲良,145,30,14.26872770511296
935,ほしのディスコ,166,55,19.959355494266223
936,茶谷健太,165,58,21.30394857667585
937,瀧川雅士,175,58,18.93877551020408
938,哀川まこと,170,58,20.06920415224914
939,杉田翔,168,58,20.549886621315196
940,山根太地,173,60,20.04744562130375
941,平莉枝,164,50,18.590124925639504
942,青砥凌汰,176,65,20.983987603305785
943,ZEN,174,65,21.469150482230148
944,高坂篤志,171,55,18.80920625149619
945,赤間翔太,187,63,18.015956990477278
946,渡邊りょう,184,75,22.152646502835537
947,米村和洋,165,52,19.100091827364558
948,細井龍,173,60,20.04744562130375
949,小日向星一,165,52,19.100091827364558
950,熊乃美杏,1652,66,0.2418376141033834
951,泰道明日香,159,47,18.59103674696412
952,松永浩瑛,173,60,20.04744562130375
953,綾部リサ,156,46,18.902038132807363
954,岡本智礼,180,74,22.839506172839506
955,侑子,160,49,19.140624999999996
956,近藤貴郁,165,96,35.26170798898072
957,三澤杏奈,165,46,16.896235078053262
958,飯阪翔,170,56,19.377162629757787
959,加藤梨里香,156,43,17.66929651545036
960,永山絢斗,177,59,18.832391713747644
961,妃白ゆあ,160,46,17.968749999999996
962,RENA,160,50,19.531249999999996
963,有末麻祐子,166,43,15.604587022789955
964,中野裕太,181,69,21.06162815542871
965,元木聖也,172,62,20.9572742022715
966,栗原ジャスティーン,170,60,20.761245674740486
967,川島洋一,176,61,19.692665289256198
968,湊未来,159,48,18.986590720303784
969,吉田夢乃,160,45,17.578124999999996
970,溝口明日花,1577,48,0.19300912892969604
971,松井悠,167,63,22.589551436050055
972,伊沢拓司,170,63,21.79930795847751
973,草薙航基,165,58,21.30394857667585
974,宮下兼史鷹,168,61,21.612811791383223
975,66,168,68,24.092970521541954
976,田野井陽菜,160,40,15.624999999999996
977,安田啓人,180,63,19.444444444444443
978,田中怜子,161,48,18.517804097064154
979,鶴巻聖美,170,60,20.761245674740486
980,上野哲太郎,176,55,17.75568181818182
981,上野神楽,144,37,17.843364197530864
982,岩政大樹,187,83,23.735308416025617
983,岸天智,184,65,19.198960302457465
984,武田知大,173,63,21.04981790236894
985,根岸唯,158,48,19.227687870533565
986,結喜,159,53,20.964360587002094
987,小野知春,164,53,19.705532421177875
988,当来庵,177,63,20.109164033323754
989,大西けんけん,181,65,19.840664204389366
990,小川オペラ,150,37,16.444444444444443
991,菅原孝仁,178,62,19.568236333796236
992,山本絢子,154,40,16.866250632484398
993,本橋ゆうみ,163,47,17.68978885166924
994,大幡しえり,161,45,17.360441340997646
995,佐藤みなみ,155,48,19.979188345473464
996,君沢ユウキ,181,74,22.587833094227893
997,中嶋春陽,165,52,19.100091827364558
998,高尾勇次,170,55,19.031141868512112
999,北川義彦,175,60,19.591836734693878
1000,白勢未生,149,41,18.467636592946263
1001,木村都貴,168,57,20.19557823129252
1002,渡辺光,174,59,19.487382745408905
1003,持田唯颯,153,39,16.660258874791747
1004,田中穂先,180,61,18.827160493827158
1005,楢原嵩琉,164,43,15.987507436049974
1006,澤山華凛,154,37,15.60128183504807
1007,島田裕仁,163,43,16.184274906846326
1008,西條妃華,146,385,180.61550009382626
1009,相馬毬花,1565,45,0.18373158856372934
1010,石井麻土香,161,45,17.360441340997646
1011,笠居祐花,155,43,17.898022892819977
1012,水島麻理奈,166,95,34.47525039918711
1013,中条ひとみ,159,47,18.59103674696412
1014,玲香,164,52,19.333729922665082
1015,ミネオショウ,170,57,19.723183391003463
1016,時艦DATE,155,43,17.898022892819977
1017,五十嵐小夏,162,45,17.146776406035663
1018,藤野大輝,150,35,15.555555555555555
1019,滝川光,158,90,36.05191475725044
1020,児玉夏穂哩,150,44,19.555555555555557
1021,川上七帆,149,50,22.52150804017837
1022,安達李咲,161,72,27.776706145596233
1023,関屋智絵理,154,45,18.974531961544947
1024,成枝夕璃阿,151,44,19.297399236875574
1025,松田夏歩,155,46,19.14672216441207
1026,宮脇妃有,158,45,18.02595737862522
1027,山口ルツコ,177,60,19.15158479364167
1028,細川優里香,159,56,22.151022507021082
1029,清水尚弥,173,50,16.70620468441979
1030,達淳一,167,64,22.948115744558788
1031,鈴木龍之介,169,64,22.40817898532965
1032,Kazoo,179,75,23.40750912892856
1033,安藤慶一,180,67,20.679012345679013
1034,杉本健太,174,63,20.808561236623067
1035,森亜沙奈,160,45,17.578124999999996
1036,小比類巻諒介,172,63,21.29529475392104
1037,神子彩,148,49,22.37034331628926
1038,間瀬翔太,164,70,26.026174895895306
1039,石井貴浩,161,58,22.375679950619187
1040,上地大星,175,60,19.591836734693878
1041,合田篤慶,172,61,20.61925365062196
1042,須藤誠,164,58,21.564544913741823
1043,青木愛美,162,50,19.05197378448407
1044,中山雄喜,175,59,19.26530612244898
1045,冨永さくら,153,42,17.941817249775728
1046,宮城夏鈴,167,47,16.85252249991036
1047,丸山龍星,182,60,18.11375437749064
1048,向有美,166,48,17.419073885905068
1049,奥本智海,163,49,18.442545824080696
1050,山口遥,148,40,18.261504747991236
1051,佐藤秋,181,55,16.788254326791
1052,東大ヤンキー澤山,172,60,20.281233098972418
1053,野田涼太,164,52,19.333729922665082
1054,坂本竜也,175,65,21.224489795918366
1055,太田誠,162,50,19.05197378448407
1056,薮本直之,171,54,18.467220683287167
1057,遊馬萌弥,164,46,17.102914931588344
1058,田村芽実,165,45,16.528925619834713
1059,関谷真由,154,46,19.396188227357058
1060,中島権人,178,62,19.568236333796236
1061,松本佳奈,155,48,19.979188345473464
1062,佐藤風花,159,50,19.77769866698311
1063,平岡沙絵,160,40,15.624999999999996
1064,濱本めぐみ,154,39,16.444594366672288
1065,浮田かれん,142,32,15.869867089863122
1066,松下こうめ,143,365,178.4928358354932
1067,高木志穂子,158,479,191.87630187469955
1068,飯塚麻結,153,45,19.223375624759708
1069,山崎康晃,177,83,26.493025631204315
1070,四浦麻希,154,42,17.70956316410862
1071,北村由海,151,45,19.735976492259113
1072,古川藍,160,46,17.968749999999996
1073,西川莉子,165,51,18.73278236914601
1074,上村ゆきえ,165,60,22.03856749311295
1075,ロバート・フェイガン,187,86,24.59321112985787
1076,小笠原彩,162,53,20.195092211553114
1077,藤廣果歩,157,50,20.28479857195018
1078,三谷千季,157,47,19.067710657633167
1079,矢野叶梨,165,53,19.467401285583104
1080,藤川航,165,80,29.384756657483933
1081,近藤美亜,170,53,18.339100346020764
1082,大川永,1548,50,0.2086546615120619
1083,井原和哉,175,89,29.06122448979592
1084,田中由衣,160,46,17.968749999999996
1085,向谷地愛,160,56,21.874999999999996
1086,大山杏菜,157,48,19.473406629072173
1087,近藤萌音,160,55,21.484374999999996
1088,澤田美紀,163,48,18.06616733787497
1089,杉尾優香,162,515,196.2353299801859
1090,樹初音,158,50,20.028841531805796
1091,徳岡明,153,42,17.941817249775728
1092,成観礼,162,62,23.624447492760247
1093,刀根友香,1555,47,0.19437350730451505
1094,富松真子,158,57,22.832879346258608
1095,望月卓哉,168,58,20.549886621315196
1096,大浴ちひろ,154,47,19.81784449316917
1097,鈴木彩子,157,50,20.28479857195018
1098,田中愛実,153,39,16.660258874791747
1099,吉村健洋,178,64,20.199469763918696
1100,加藤木風舞,165,58,21.30394857667585
1101,福間美里,152,50,21.641274238227147
1102,山脇明日香,170,56,19.377162629757787
1103,東城由依,162,52,19.81405273586343
1104,千大翼,164,53,19.705532421177875
1105,千大佑,163,50,18.818924310286427
1106,輝山立,165,53,19.467401285583104
1107,ボブ・マーサム,168,65,23.030045351473927
1108,村角ダイチ,175,61,19.918367346938776
1109,満腹満,187,130,37.17578426606422
1110,福島伊織,173,80,26.729927495071667
1111,ヒロウエノ,172,57,19.2671714440238
1112,鈴木和史,161,57,21.98989236526368
1113,鈴木美緒,164,93,34.577632361689474
1114,中尾周統,174,70,23.120623596247853
1115,久保葵,172,55,18.591130340724717
1116,松並俊介,162,45,17.146776406035663
1117,永井良,181,64,19.53542321662953
1118,向井悠悟,168,50,17.71541950113379
1119,平尾亮,171,67,22.91303307000445
1120,数藤まみ,160,43,16.796874999999996
1121,EIKICHI,175,67,21.877551020408163
1122,荒木栄人,166,58,21.04804761213529
1123,大西沙紀,155,42,17.48178980228928
1124,白石るりか,155,49,20.39542143600416
1125,片桐美穂,164,67,24.910767400356935
1126,間宮康弘,1735,102,0.33884510294081005
1127,後藤光祐,172,87,29.40778799351001
1128,あべそういち,170,67,23.18339100346021
1129,長谷川俊介,162,90,34.293552812071326
1130,春菜,160,46,17.968749999999996
1131,高橋美幸,158,44,17.625380547989103
1132,中嶋野乃,152,43,18.611495844875346
1133,中西良介,172,64,21.63331530557058
1134,土屋神葉,168,60,21.258503401360546
1135,上田堪大,179,62,19.350207546580943
1136,平原多香子,163,45,16.937031879257784
1137,五十嵐千尋,160,55,21.484374999999996
1138,杉本晃輔,178,120,37.87400580734756
1139,悠木絢,176,60,19.369834710743802
1140,島田桃依,153,57,24.34960912469563
1141,YOH,1715,85,0.288995231578679
1142,SHO,173,93,31.073540713020815
1143,坂東龍汰,175,58,18.93877551020408
1144,野見山拳太,172,55,18.591130340724717
1145,あじの純,160,49,19.140624999999996
1146,岡田龍太郎,172,60,20.281233098972418
1147,SANADA,182,100,30.189590629151066
1148,高橋ヒロム,171,88,30.094730002393902
1149,葉月小陽,156,42,17.258382642998026
1150,飛鳥,173,57,19.045073340238563
1151,永田祐樹,178,132,41.66140638808231
1152,松村桜李,165,54,19.834710743801654
1153,木村咲哉,168,54,19.13265306122449
1154,南真由,158,47,18.82711103989745
1155,松田祐司,181,82,25.029760996306585
1156,室岡佑哉,171,58,19.835162956123252
1157,馬渡絢子,160,50,19.531249999999996
1158,秋場悠里,152,40,17.31301939058172
1159,若草,167,50,17.92821542543655
1160,ハレルヤ緒方,175,70,22.857142857142858
1161,中村悠平,177,73,23.301094832264035
1162,井上喜介,170,58,20.06920415224914
1163,森本ゆうこ,160,43,16.796874999999996
1164,高橋愛羅,158,55,22.031725684986377
1165,瓜生真之助,172,56,18.92915089237426
1166,新井結香,161,51,19.675166853130666
1167,奈里子,164,49,18.218322427126715
1168,川上兼司,180,62,19.1358024691358
1169,阪本亘,168,52,18.42403628117914
1170,木坂哲平,172,60,20.281233098972418
1171,飯沼博貴,180,95,29.320987654320987
1172,宇野慎太郎,159,50,19.77769866698311
1173,中田和伸,185,68,19.86851716581446
1174,佑☆紀,168,60,21.258503401360546
1175,美咲,159,46,18.19548277362446
1176,阿國元気,179,67,20.91070815517618
1177,未来和樹,158,43,17.224803717352987
1178,伊藤重弥,183,84,25.082863029651524
1179,赤羽根玲花,162,47,17.908855357415025
1180,田中佑弥,183,68,20.305174833527424
1181,三浦徹也,171,65,22.229061933586404
1182,今泉玲太,167,61,21.872422819032593
1183,新井將,190,76,21.05263157894737
1184,名嘉眞旭,175,67,21.877551020408163
1185,和田明日香,157,50,20.28479857195018
1186,江口信,175,80,26.122448979591837
1187,はしもとめい,153,55,23.49523687470631
1188,秋谷柊弥,174,57,18.826793499801823
1189,佐藤亜沙美,152,42,18.178670360110804
1190,浅野拓武,161,45,17.360441340997646
1191,谷口ゆうな,164,90,33.462224866151104
1192,YOSHI,172,69,23.323418063818284
1193,一岡瑞希,147,40,18.510805682817345
1194,佐久間麻由,157,43,17.444926771877153
1195,今村洋一,173,63,21.04981790236894
1196,大平香奈,156,47,19.312952005259696
1197,岡本健太郎,167,64,22.948115744558788
1198,海老根理,169,63,22.058051188683873
1199,佐々木ゆき,168,48,17.006802721088437
1200,菅沼岳,170,73,25.25951557093426
1201,木戸大聖,173,57,19.045073340238563
1202,大和哲也,170,63,21.79930795847751
1203,本多スイミングスクール,169,62,21.707923392038097
1204,なるかわ,172,64,21.63331530557058
1205,吉田吏志,159,50,19.77769866698311
1206,根矢涼香,158,44,17.625380547989103
1207,本間淳志,180,72,22.22222222222222
1208,堀春菜,160,46,17.968749999999996
1209,クロエ潤,170,41,14.186851211072666
1210,中将タカノリ,171,57,19.493177387914233
1211,渡邉美和,1637,44,0.16419325695610326
1212,大薮丘,170,57,19.723183391003463
1213,倖田彩榎,164,45,16.731112433075552
1214,苗村大祐,171,56,19.15119181970521
1215,森莉那,150,40,17.77777777777778
1216,映介,176,65,20.983987603305785
1217,臼井千晶,158,40,16.023073225444637
1218,城山紗菜,160,41,16.015624999999996
1219,石井愛乃,158,70,28.040378144528116
1220,咲坂海帆,162,50,19.05197378448407
1221,深月信之介,175,72,23.510204081632654
1222,矢島名月,170,50,17.301038062283737
1223,木内太郎,182,120,36.22750875498128
1224,伊藤節生,165,57,20.936639118457304
1225,佐々木義人,171,65,22.229061933586404
1226,山植久美加,162,49,18.670934308794386
1227,豊岡咲貴,155,45,18.730489073881373
1228,矢島愛弥,164,52,19.333729922665082
1229,深澤嵐,170,57,19.723183391003463
1230,古河耕史,176,62,20.015495867768596
1231,ハッピーマックスみしま,175,65,21.224489795918366
1232,野村龍之介,170,75,25.95155709342561
1233,早坂望美,160,45,17.578124999999996
1234,ポンコッツ杉野,172,72,24.337479718766904
1235,りゅうCHANCE,164,67,24.910767400356935
1236,三遊亭遊子,174,62,20.478266613819528
1237,伊藤裕一,178,63,19.883853048857468
1238,いしいまい,161,49,18.90359168241966
1239,大澤和音,159,48,18.986590720303784
1240,三嶋悠莉,159,44,17.404374826945133
1241,長谷川瑞己,174,65,21.469150482230148
1242,浅田光,160,47,18.359374999999996
1243,落合由佳,155,43,17.898022892819977
1244,稲葉真悠実,168,56,19.841269841269845
1245,小多田直樹,176,62,20.015495867768596
1246,神蔵祐太,170,72,24.913494809688583
1247,関口滉人,170,55,19.031141868512112
1248,新山はるの,161,45,17.360441340997646
1249,須澤紀信,172,72,24.337479718766904
1250,原勇弥,155,44,18.314255983350673
1251,五十嵐小夏,157,45,18.25631871475516
1252,星井花心,162,46,17.527815881725342
1253,矢上竜誠,178,67,21.146319909102385
1254,毎熊克哉,180,64,19.753086419753085
1255,真貝勇太郎,167,65,23.306680053067517
1256,松川貴則,180,73,22.530864197530864
1257,Tmy,178,64,20.199469763918696
1258,美月ひな,153,45,19.223375624759708
1259,恵理加,158,48,19.227687870533565
1260,松本陸,176,60,19.369834710743802
1261,綾波珀,174,54,17.8359096313912
1262,三冨宝,158,41,16.423650056080753
1263,澄人,181,115,35.102713592381185
1264,佐々木孝恵,168,76,26.92743764172336
1265,佐藤宏次朗,167,55,19.721036967980208
1266,山崎智史,153,50,21.35930624973301
1267,加藤幹夫,180,70,21.604938271604937
1268,小松渓太,167,56,20.07960127648894
1269,福井成明,175,86,28.081632653061224
1270,小柳まこ,156,44,18.080210387902692
1271,澤原莉,153,48,20.504933999743688
1272,山崎詩織,159,47,18.59103674696412
1273,小久保恵梨奈,156,56,23.011176857330703
1274,鬼ヶ原優,173,58,19.37919743392696
1275,こしみずよしき,168,73,25.86451247165533
1276,小此木麻里,148,38,17.348429510591675
1277,岩崎孝次,180,65,20.061728395061728
1278,春可直子,154,45,18.974531961544947
1279,大山真絵子,167,50,17.92821542543655
1280,加藤小夏,164,42,15.615704937537183
1281,小川真央,145,31,14.74435196195006
1282,大村なのは,160,39,15.234374999999996
1283,歸山竜成,148,37,16.89189189189189
1284,林芽亜里,165,43,15.794306703397615
1285,山本みき,128,26,15.869140625
1286,夢屋まさる,175,57,18.612244897959183
1287,真愛,162,47,17.908855357415025
1288,豊川智大,175,67,21.877551020408163
1289,野中貫多,171,59,20.177148524332274
1290,颯木乃逢,157,52,21.096190514828187
1291,古波倉要,180,70,21.604938271604937
1292,昌赫,182,68,20.528921627822726
1293,鈴木すぅー,163,48,18.06616733787497
1294,池田和樹,177,62,19.789970953429727
1295,ねりお弘晃,171,59,20.177148524332274
1296,藤本涼,185,70,20.45288531775018
1297,逢澤みちる,164,46,17.102914931588344
1298,末岡いずみ,152,43,18.611495844875346
1299,松長ゆり子,158,44,17.625380547989103
1300,真中乃亜,168,53,18.77834467120182
1301,泉水はるめ,163,49,18.442545824080696
1302,小島ひでたか,176,63,20.33832644628099
1303,赤坂けーいち。,171,90,30.778701138811947
1304,竹内朋子,158,51,20.429418362441915
1305,しおり,168,475,168.296485260771
1306,瀬口えりな,163,47,17.68978885166924
1307,藤咲衣梨奈,162,45,17.146776406035663
1308,近藤美鈴,164,45,16.731112433075552
1309,塚本明里,165,45,16.528925619834713
1310,磯部天眞,150,40,17.77777777777778
1311,河村豊,166,58,21.04804761213529
1312,藤村真優,151,39,17.104512959957898
1313,飯田あさと,173,57,19.045073340238563
1314,中尾ちひろ,160,46,17.968749999999996
1315,ニルベース齋藤,183,120,35.83266147093075
1316,吉成浩一,172,66,22.30935640886966
1317,西園みすず,158,49,19.62826470116968
1318,中根百合香,165,49,17.99816345270891
1319,マギー直樹,164,46,17.102914931588344
1320,葉山昴,170,56,19.377162629757787
1321,大西統眞,142,34,16.861733782979567
